SenIP,SenR,SenDFL,SenIPFirst,SenRFirst,SenDFLFirst
26,324,416,2,3,4
9,238,183,9,2,1
5,48,89,5,4,8
0,9,10,0,9,1
2,5,30,2,5,3
1,19,45,1,1,4
1,7,10,1,7,1
0,10,13,0,1,1
14,289,292,1,2,2
4,75,88,4,7,8
4,117,147,4,1,1
3,31,51,3,3,5
6,183,217,6,1,2
7,71,106,7,7,1
4,56,91,4,5,9
1,36,49,1,3,4
2,72,58,2,7,5
0,6,7,0,6,7
2,42,59,2,4,5
5,104,120,5,1,1
0,13,7,0,1,7
0,11,6,0,1,6
2,3,8,2,3,8
4,36,50,4,3,5
0,12,14,0,1,1
4,22,63,4,2,6
2,13,11,2,1,1
5,27,48,5,2,4
0,10,15,0,1,1
2,61,101,2,6,1
2,40,29,2,4,2
6,260,290,6,2,2
0,27,34,0,2,3
0,21,9,0,2,9
4,31,28,4,3,2
0,17,29,0,1,2
1,21,9,1,2,9
12,258,311,1,2,3
4,26,31,4,2,3
7,128,129,7,1,1
0,10,11,0,1,1
2,42,44,2,4,4
0,15,11,0,1,1
3,78,78,3,7,7
7,76,76,7,7,7
5,66,102,5,6,1
2,9,7,2,9,7
4,24,23,4,2,2
4,37,45,4,3,4
1,16,6,1,1,6
2,4,8,2,4,8
2,20,41,2,2,4
1,10,15,1,1,1
3,14,18,3,1,1
23,794,506,2,7,5
21,736,496,2,7,4
32,806,585,3,8,5
22,563,470,2,5,4
27,840,540,2,8,5
24,638,394,2,6,3
14,529,339,1,5,3
17,642,436,1,6,4
14,695,419,1,6,4
19,700,550,1,7,5
19,202,277,1,2,2
17,336,367,1,3,3
12,355,330,1,3,3
20,308,424,2,3,4
21,273,326,2,2,3
29,234,359,2,2,3
26,322,327,2,3,3
18,360,342,1,3,3
7,77,47,7,7,4
18,310,471,1,3,4
13,368,479,1,3,4
20,286,386,2,2,3
14,217,291,1,2,2
17,520,474,1,5,4
14,340,270,1,3,2
14,307,300,1,3,3
35,339,378,3,3,3
15,307,429,1,3,4
20,295,329,2,2,3
6,336,421,6,3,4
12,292,439,1,2,4
12,422,404,1,4,4
9,481,381,9,4,3
15,431,280,1,4,2
14,842,491,1,8,4
26,319,425,2,3,4
21,395,459,2,3,4
21,364,374,2,3,3
19,511,506,1,5,5
15,385,398,1,3,3
29,700,618,2,7,6
19,648,627,1,6,6
9,207,156,9,2,1
33,793,642,3,7,6
25,306,363,2,3,3
15,621,740,1,6,7
26,250,654,2,2,6
21,210,526,2,2,5
16,202,545,1,2,5
19,229,461,1,2,4
24,284,545,2,2,5
21,300,470,2,3,4
15,243,520,1,2,5
28,208,465,2,2,4
53,977,743,5,9,7
27,798,726,2,7,7
31,764,576,3,7,5
31,555,489,3,5,4
13,310,306,1,3,3
18,544,539,1,5,5
16,371,334,1,3,3
29,592,591,2,5,5
15,326,380,1,3,3
26,321,422,2,3,4
22,414,464,2,4,4
22,402,469,2,4,4
24,386,483,2,3,4
19,313,449,1,3,4
15,444,493,1,4,4
18,454,480,1,4,4
9,391,487,9,3,4
59,604,722,5,6,7
30,406,531,3,4,5
32,474,572,3,4,5
14,259,322,1,2,3
11,181,213,1,1,2
20,392,518,2,3,5
44,712,506,4,7,5
35,738,571,3,7,5
27,718,508,2,7,5
23,297,480,2,2,4
15,332,459,1,3,4
20,246,476,2,2,4
16,228,417,1,2,4
18,210,339,1,2,3
12,171,329,1,1,3
24,388,545,2,3,5
14,346,551,1,3,5
23,240,406,2,2,4
19,410,587,1,4,5
6,131,284,6,1,2
22,177,353,2,1,3
21,443,320,2,4,3
28,775,488,2,7,4
22,659,407,2,6,4
19,627,368,1,6,3
9,578,288,9,5,2
10,614,356,1,6,3
3,31,111,3,3,1
25,244,321,2,2,3
19,406,354,1,4,3
26,588,523,2,5,5
17,467,465,1,4,4
16,862,597,1,8,5
16,448,358,1,4,3
17,715,416,1,7,4
24,793,581,2,7,5
52,1120,818,5,1,8
31,710,383,3,7,3
16,426,227,1,4,2
19,546,369,1,5,3
18,564,302,1,5,3
25,552,307,2,5,3
16,323,207,1,3,2
33,918,681,3,9,6
12,290,216,1,2,2
13,606,333,1,6,3
36,813,581,3,8,5
31,645,525,3,6,5
16,298,237,1,2,2
21,489,426,2,4,4
23,564,429,2,5,4
36,651,462,3,6,4
20,522,329,2,5,3
15,260,281,1,2,2
20,264,386,2,2,3
20,395,587,2,3,5
0,18,12,0,1,1
4,86,65,4,8,6
8,116,107,8,1,1
32,283,237,3,2,2
1,18,31,1,1,3
6,29,43,6,2,4
5,51,51,5,5,5
15,254,190,1,2,1
2,40,50,2,4,5
13,231,226,1,2,2
15,188,144,1,1,1
0,0,0,0,0,0
35,341,369,3,3,3
22,441,560,2,4,5
40,633,559,4,6,5
1,14,38,1,1,3
35,365,300,3,3,3
9,52,34,9,5,3
1,37,39,1,3,3
27,154,153,2,1,1
2,67,57,2,6,5
3,36,34,3,3,3
13,147,108,1,1,1
9,155,105,9,1,1
26,295,303,2,2,3
10,87,131,1,8,1
6,103,75,6,1,7
23,402,325,2,4,3
5,48,77,5,4,7
5,16,22,5,1,2
25,177,126,2,1,1
1,20,37,1,2,3
2,26,11,2,2,1
8,128,115,8,1,1
1,30,37,1,3,3
11,124,50,1,1,5
2,43,30,2,4,3
6,54,75,6,5,7
11,78,75,1,7,7
4,18,14,4,1,1
5,92,56,5,9,5
12,58,97,1,5,9
9,144,78,9,1,7
2,81,46,2,8,4
0,12,20,0,1,2
4,40,56,4,4,5
0,24,5,0,2,5
2,85,23,2,8,2
1,32,56,1,3,5
1,5,5,1,5,5
41,490,517,4,4,5
19,206,427,1,2,4
21,280,404,2,2,4
24,308,448,2,3,4
44,351,502,4,3,5
24,435,673,2,4,6
1,14,20,1,1,2
2,32,23,2,3,2
5,90,85,5,9,8
5,46,66,5,4,6
5,34,20,5,3,2
2,34,32,2,3,3
27,224,240,2,2,2
25,323,325,2,3,3
0,1,2,0,1,2
19,388,401,1,3,4
3,76,62,3,7,6
0,1,3,0,1,3
7,150,100,7,1,1
6,38,31,6,3,3
8,51,25,8,5,2
3,38,46,3,3,4
0,23,24,0,2,2
7,117,85,7,1,8
1,50,19,1,5,1
1,8,6,1,8,6
7,148,138,7,1,1
0,14,26,0,1,2
2,4,11,2,4,1
3,51,42,3,5,4
1,52,81,1,5,8
46,911,809,4,9,8
2,20,4,2,2,4
0,17,6,0,1,6
9,11,233,9,1,2
12,172,152,1,1,1
1,7,11,1,7,1
6,12,349,6,1,3
6,6,278,6,6,2
4,0,218,4,0,2
2,41,53,2,4,5
1,43,14,1,4,1
1,7,12,1,7,1
1,21,13,1,2,1
4,13,12,4,1,1
1,10,7,1,1,7
4,44,44,4,4,4
4,100,28,4,1,2
1,32,14,1,3,1
6,98,231,6,9,2
3,36,30,3,3,3
21,346,311,2,3,3
1,21,25,1,2,2
11,281,312,1,2,3
0,3,9,0,3,9
0,2,10,0,2,1
1,22,44,1,2,4
1,25,25,1,2,2
5,28,38,5,2,3
0,13,15,0,1,1
17,154,151,1,1,1
29,415,375,2,4,3
4,33,45,4,3,4
13,206,121,1,2,1
2,218,109,2,2,1
7,138,80,7,1,8
12,167,102,1,1,1
13,261,147,1,2,1
15,182,154,1,1,1
19,177,183,1,1,1
24,415,289,2,4,2
0,2,3,0,2,3
24,249,220,2,2,2
0,0,0,0,0,0
21,298,263,2,2,2
26,211,373,2,2,3
16,90,196,1,9,1
18,302,178,1,3,1
18,306,325,1,3,3
30,360,358,3,3,3
33,369,370,3,3,3
27,551,501,2,5,5
24,313,333,2,3,3
34,421,360,3,4,3
0,0,0,0,0,0
11,121,107,1,1,1
45,606,534,4,6,5
2,20,48,2,2,4
2,15,30,2,1,3
1,9,28,1,9,2
0,3,7,0,3,7
7,75,64,7,7,6
1,20,50,1,2,5
5,24,47,5,2,4
7,41,98,7,4,9
1,1,6,1,1,6
3,21,47,3,2,4
5,86,162,5,8,1
0,15,26,0,1,2
0,4,5,0,4,5
0,17,17,0,1,1
0,23,20,0,2,2
2,20,23,2,2,2
3,31,26,3,3,2
21,223,230,2,2,2
7,138,130,7,1,1
1,23,17,1,2,1
0,9,21,0,9,2
4,22,56,4,2,5
0,11,8,0,1,8
8,73,67,8,7,6
6,79,63,6,7,6
6,63,62,6,6,6
4,47,72,4,4,7
5,37,21,5,3,2
7,43,59,7,4,5
12,238,180,1,2,1
29,379,383,2,3,3
8,149,136,8,1,1
10,86,132,1,8,1
8,131,128,8,1,1
11,111,119,1,1,1
29,317,496,2,3,4
16,117,125,1,1,1
16,213,150,1,2,1
1,53,28,1,5,2
2,71,49,2,7,4
3,73,94,3,7,9
15,149,224,1,1,2
10,117,222,1,1,2
5,34,57,5,3,5
21,199,337,2,1,3
8,91,215,8,9,2
8,88,169,8,8,1
23,197,268,2,1,2
11,144,229,1,1,2
21,362,377,2,3,3
13,229,398,1,2,3
18,175,503,1,1,5
24,280,422,2,2,4
20,259,441,2,2,4
14,205,299,1,2,2
7,163,269,7,1,2
26,467,700,2,4,7
51,573,1104,5,5,1
19,337,379,1,3,3
6,63,73,6,6,7
0,59,40,0,5,4
18,377,360,1,3,3
28,255,307,2,2,3
3,67,43,3,6,4
5,66,39,5,6,3
0,3,0,0,3,0
0,1,0,0,1,0
1,32,35,1,3,3
3,59,33,3,5,3
18,247,228,1,2,2
13,115,161,1,1,1
2,62,50,2,6,5
2,61,85,2,6,8
16,211,262,1,2,2
5,64,55,5,6,5
6,52,63,6,5,6
5,51,55,5,5,5
6,71,31,6,7,3
3,58,33,3,5,3
4,56,34,4,5,3
4,0,5,4,0,5
4,42,71,4,4,7
21,180,147,2,1,1
5,75,28,5,7,2
1,15,14,1,1,1
10,36,86,1,3,8
3,159,61,3,1,6
0,64,65,0,6,6
9,64,32,9,6,3
3,54,54,3,5,5
12,171,140,1,1,1
1,42,33,1,4,3
15,195,244,1,1,2
22,279,372,2,2,3
18,271,300,1,2,3
16,188,241,1,1,2
16,415,408,1,4,4
21,224,322,2,2,3
13,373,369,1,3,3
13,338,293,1,3,2
3,64,26,3,6,2
3,87,31,3,8,3
2,85,76,2,8,7
12,217,193,1,2,1
15,367,224,1,3,2
10,166,143,1,1,1
11,186,148,1,1,1
6,82,26,6,8,2
2,33,20,2,3,2
10,73,94,1,7,9
5,20,37,5,2,3
8,50,127,8,5,1
10,177,310,1,1,3
1,28,28,1,2,2
9,150,254,9,1,2
5,85,184,5,8,1
15,389,685,1,3,6
13,195,476,1,1,4
18,195,545,1,1,5
22,266,504,2,2,5
11,312,488,1,3,4
2,16,155,2,1,1
1,25,31,1,2,3
4,18,38,4,1,3
1,24,55,1,2,5
4,98,130,4,9,1
4,41,52,4,4,5
6,66,73,6,6,7
3,19,48,3,1,4
2,31,50,2,3,5
9,98,166,9,9,1
26,176,488,2,1,4
13,179,294,1,1,2
0,0,6,0,0,6
9,96,277,9,9,2
4,42,50,4,4,5
4,34,76,4,3,7
14,109,265,1,1,2
6,120,152,6,1,1
12,85,139,1,8,1
11,56,116,1,5,1
1,26,52,1,2,5
0,18,65,0,1,6
44,870,1280,4,8,1
21,346,560,2,3,5
6,42,136,6,4,1
4,84,117,4,8,1
4,7,30,4,7,3
6,243,110,6,2,1
9,274,108,9,2,1
33,824,601,3,8,6
17,760,582,1,7,5
20,719,707,2,7,7
10,621,411,1,6,4
22,838,609,2,8,6
17,1065,645,1,1,6
28,984,677,2,9,6
17,992,516,1,9,5
38,978,879,3,9,8
34,1392,877,3,1,8
45,958,799,4,9,7
41,956,874,4,9,8
23,305,235,2,3,2
11,324,211,1,3,2
1,8,6,1,8,6
6,119,59,6,1,5
8,91,53,8,9,5
15,295,143,1,2,1
10,521,295,1,5,2
8,429,220,8,4,2
4,72,47,4,7,4
35,690,435,3,6,4
11,222,172,1,2,1
7,492,212,7,4,2
20,757,496,2,7,4
18,931,418,1,9,4
48,1263,919,4,1,9
58,1329,1056,5,1,1
15,374,204,1,3,2
39,894,563,3,8,5
5,379,202,5,3,2
11,224,83,1,2,8
2,20,13,2,2,1
7,25,41,7,2,4
8,112,72,8,1,7
4,87,60,4,8,6
2,3,21,2,3,2
2,21,20,2,2,2
14,169,141,1,1,1
2,12,14,2,1,1
3,33,41,3,3,4
2,0,4,2,0,4
1,14,15,1,1,1
2,29,17,2,2,1
3,44,19,3,4,1
5,28,20,5,2,2
3,32,119,3,3,1
1,25,31,1,2,3
5,127,153,5,1,1
3,31,27,3,3,2
17,359,187,1,3,1
9,269,138,9,2,1
1,15,21,1,1,2
4,34,46,4,3,4
7,52,70,7,5,7
1,17,4,1,1,4
4,93,98,4,9,9
3,59,33,3,5,3
6,32,50,6,3,5
8,141,120,8,1,1
17,388,211,1,3,2
2,132,76,2,1,7
0,15,18,0,1,1
2,38,31,2,3,3
5,132,94,5,1,9
2,26,17,2,2,1
4,80,53,4,8,5
12,243,111,1,2,1
1,40,20,1,4,2
3,35,19,3,3,1
0,3,0,0,3,0
2,20,18,2,2,1
10,91,277,1,9,2
9,86,62,9,8,6
0,60,67,0,6,6
10,133,125,1,1,1
21,229,148,2,2,1
14,155,139,1,1,1
3,20,12,3,2,1
11,163,193,1,1,1
8,54,54,8,5,5
6,32,35,6,3,3
0,0,0,0,0,0
1,30,26,1,3,2
2,32,10,2,3,1
0,0,0,0,0,0
20,398,353,2,3,3
0,7,27,0,7,2
2,45,43,2,4,4
1,22,13,1,2,1
0,2,3,0,2,3
38,508,451,3,5,4
4,87,56,4,8,5
2,35,35,2,3,3
2,49,37,2,4,3
11,156,136,1,1,1
1,147,128,1,1,1
2,43,23,2,4,2
7,67,58,7,6,5
10,170,240,1,1,2
6,43,86,6,4,8
1,5,14,1,5,1
14,113,64,1,1,6
0,37,40,0,3,4
7,192,227,7,1,2
4,28,83,4,2,8
10,226,277,1,2,2
3,23,28,3,2,2
2,21,22,2,2,2
5,121,231,5,1,2
4,52,52,4,5,5
0,0,0,0,0,0
3,17,45,3,1,4
0,16,59,0,1,5
3,59,55,3,5,5
0,49,30,0,4,3
0,36,37,0,3,3
1,22,33,1,2,3
9,62,79,9,6,7
3,33,77,3,3,7
34,347,467,3,3,4
23,376,480,2,3,4
1,96,19,1,9,1
3,80,62,3,8,6
14,142,160,1,1,1
0,53,47,0,5,4
4,41,45,4,4,4
6,33,43,6,3,4
2,68,29,2,6,2
13,190,164,1,1,1
9,104,158,9,1,1
48,1016,928,4,1,9
24,500,451,2,5,4
16,542,477,1,5,4
26,432,372,2,4,3
14,350,307,1,3,3
12,209,191,1,2,1
26,771,464,2,7,4
36,883,832,3,8,8
19,455,324,1,4,3
27,481,414,2,4,4
44,755,635,4,7,6
35,473,356,3,4,3
16,227,330,1,2,3
15,171,122,1,1,1
16,144,132,1,1,1
13,229,204,1,2,2
0,6,6,0,6,6
31,193,200,3,1,2
16,423,343,1,4,3
12,186,223,1,1,2
79,1716,1346,7,1,1
2,36,47,2,3,4
4,107,173,4,1,1
11,97,109,1,9,1
8,102,139,8,1,1
0,27,34,0,2,3
2,20,21,2,2,2
5,62,87,5,6,8
34,379,685,3,3,6
9,103,109,9,1,1
0,46,61,0,4,6
2,72,78,2,7,7
1,26,33,1,2,3
1,19,16,1,1,1
0,16,19,0,1,1
0,13,12,0,1,1
1,9,34,1,9,3
24,142,199,2,1,1
2,58,52,2,5,5
3,27,30,3,2,3
0,28,30,0,2,3
33,250,354,3,2,3
5,80,93,5,8,9
3,55,55,3,5,5
5,28,55,5,2,5
1,39,33,1,3,3
2,50,44,2,5,4
1,15,29,1,1,2
5,72,32,5,7,3
3,41,52,3,4,5
2,57,57,2,5,5
47,496,776,4,4,7
15,291,714,1,2,7
16,323,532,1,3,5
29,461,708,2,4,7
11,51,133,1,5,1
5,93,218,5,9,2
10,55,207,1,5,2
26,258,620,2,2,6
21,261,466,2,2,4
18,602,541,1,6,5
13,233,356,1,2,3
11,133,221,1,1,2
24,297,392,2,2,3
18,409,582,1,4,5
0,20,51,0,2,5
0,0,2,0,0,2
3,33,29,3,3,2
8,362,352,8,3,3
4,93,121,4,9,1
3,88,65,3,8,6
6,86,79,6,8,7
0,27,38,0,2,3
1,30,43,1,3,4
4,47,52,4,4,5
1,45,122,1,4,1
0,25,20,0,2,2
2,13,17,2,1,1
14,146,180,1,1,1
5,29,17,5,2,1
6,93,71,6,9,7
1,25,12,1,2,1
11,169,135,1,1,1
9,62,40,9,6,4
7,78,43,7,7,4
2,31,27,2,3,2
3,36,59,3,3,5
1,17,11,1,1,1
0,2,0,0,2,0
0,1,0,0,1,0
2,77,52,2,7,5
4,34,28,4,3,2
2,14,45,2,1,4
6,85,52,6,8,5
1,4,10,1,4,1
3,55,21,3,5,2
7,56,52,7,5,5
14,92,61,1,9,6
0,92,60,0,9,6
7,103,69,7,1,6
2,35,8,2,3,8
6,14,22,6,1,2
6,111,54,6,1,5
2,42,26,2,4,2
1,17,24,1,1,2
0,1,0,0,1,0
1,15,17,1,1,1
0,38,112,0,3,1
6,98,221,6,9,2
12,78,224,1,7,2
6,28,100,6,2,1
3,83,110,3,8,1
9,103,189,9,1,1
5,90,175,5,9,1
10,119,178,1,1,1
1,38,63,1,3,6
1,39,86,1,3,8
2,40,87,2,4,8
0,31,79,0,3,7
7,160,228,7,1,2
5,40,25,5,4,2
0,40,19,0,4,1
0,36,37,0,3,3
2,19,34,2,1,3
3,81,36,3,8,3
1,2,4,1,2,4
1,35,37,1,3,3
2,30,17,2,3,1
2,29,15,2,2,1
3,26,11,3,2,1
4,73,75,4,7,7
5,39,32,5,3,3
3,23,62,3,2,6
1,69,54,1,6,5
3,80,43,3,8,4
33,394,278,3,3,2
2,52,30,2,5,3
3,33,21,3,3,2
0,36,27,0,3,2
1,19,12,1,1,1
3,21,31,3,2,3
4,36,47,4,3,4
3,53,25,3,5,2
9,96,155,9,9,1
3,51,46,3,5,4
12,193,190,1,1,1
17,231,264,1,2,2
15,113,168,1,1,1
18,127,187,1,1,1
24,598,570,2,5,5
28,411,373,2,4,3
18,443,361,1,4,3
17,361,305,1,3,3
11,287,228,1,2,2
15,150,196,1,1,1
18,364,404,1,3,4
15,221,279,1,2,2
12,203,285,1,2,2
24,172,209,2,1,2
13,232,293,1,2,2
0,0,2,0,0,2
29,209,256,2,2,2
23,143,177,2,1,1
16,597,438,1,5,4
9,240,205,9,2,2
18,200,301,1,2,3
14,103,189,1,1,1
9,459,295,9,4,2
7,284,241,7,2,2
31,402,280,3,4,2
0,5,1,0,5,1
2,50,63,2,5,6
10,112,87,1,1,8
17,374,270,1,3,2
3,22,16,3,2,1
6,99,84,6,9,8
17,391,341,1,3,3
8,236,182,8,2,1
3,81,77,3,8,7
10,143,96,1,1,9
2,14,15,2,1,1
14,204,173,1,2,1
5,22,5,5,2,5
3,37,61,3,3,6
7,199,200,7,1,2
14,410,230,1,4,2
11,282,222,1,2,2
2,13,22,2,1,2
6,67,139,6,6,1
7,74,60,7,7,6
6,147,73,6,1,7
24,545,410,2,5,4
24,580,450,2,5,4
1,11,14,1,1,1
16,240,221,1,2,2
1,25,15,1,2,1
8,148,146,8,1,1
11,236,189,1,2,1
18,605,416,1,6,4
16,167,170,1,1,1
34,378,365,3,3,3
7,174,71,7,1,7
18,422,347,1,4,3
3,68,69,3,6,6
3,61,46,3,6,4
6,82,76,6,8,7
10,117,98,1,1,9
3,45,64,3,4,6
6,148,93,6,1,9
0,45,29,0,4,2
1,10,23,1,1,2
3,91,109,3,9,1
20,456,324,2,4,3
17,539,553,1,5,5
16,490,494,1,4,4
15,437,547,1,4,5
18,452,637,1,4,6
12,632,598,1,6,5
33,973,841,3,9,8
16,308,425,1,3,4
15,610,673,1,6,6
22,704,782,2,7,7
22,749,727,2,7,7
20,593,690,2,5,6
32,607,707,3,6,7
22,640,723,2,6,7
15,470,494,1,4,4
19,381,509,1,3,5
8,337,422,8,3,4
33,781,828,3,7,8
24,473,500,2,4,5
30,461,532,3,4,5
27,623,771,2,6,7
14,254,436,1,2,4
20,500,695,2,5,6
13,584,601,1,5,6
40,892,1045,4,8,1
18,525,447,1,5,4
17,673,791,1,6,7
18,596,607,1,5,6
12,451,464,1,4,4
32,569,697,3,5,6
19,563,691,1,5,6
18,811,799,1,8,7
26,626,625,2,6,6
20,452,472,2,4,4
25,337,229,2,3,2
3,32,25,3,3,2
15,182,104,1,1,1
9,236,283,9,2,2
35,575,884,3,5,8
20,580,675,2,5,6
33,549,788,3,5,7
24,755,896,2,7,8
23,536,680,2,5,6
14,415,635,1,4,6
38,849,983,3,8,9
32,843,874,3,8,8
26,840,866,2,8,8
21,643,841,2,6,8
9,368,397,9,3,3
24,363,500,2,3,5
14,358,516,1,3,5
17,362,504,1,3,5
26,697,973,2,6,9
11,596,663,1,5,6
20,543,575,2,5,5
26,807,760,2,8,7
16,673,599,1,6,5
21,518,356,2,5,3
13,400,227,1,4,2
22,253,309,2,2,3
37,545,494,3,5,4
25,604,439,2,6,4
32,829,553,3,8,5
34,608,480,3,6,4
21,598,409,2,5,4
12,168,131,1,1,1
14,120,87,1,1,8
7,213,141,7,2,1
24,334,472,2,3,4
30,382,436,3,3,4
24,385,427,2,3,4
32,489,517,3,4,5
21,478,606,2,4,6
28,429,545,2,4,5
39,606,538,3,6,5
23,413,415,2,4,4
31,674,650,3,6,6
17,671,528,1,6,5
29,812,618,2,8,6
21,680,843,2,6,8
39,646,816,3,6,8
29,467,656,2,4,6
36,422,633,3,4,6
33,544,746,3,5,7
20,191,394,2,1,3
24,426,557,2,4,5
22,518,497,2,5,4
14,899,617,1,8,6
22,626,513,2,6,5
20,683,473,2,6,4
13,667,482,1,6,4
14,712,443,1,7,4
20,756,473,2,7,4
18,680,454,1,6,4
19,691,442,1,6,4
18,759,443,1,7,4
17,924,609,1,9,6
22,687,501,2,6,5
17,591,457,1,5,4
16,563,518,1,5,5
37,596,570,3,5,5
31,846,692,3,8,6
37,635,519,3,6,5
8,248,319,8,2,3
18,267,205,1,2,2
4,33,52,4,3,5
11,744,775,1,7,7
14,755,613,1,7,6
17,652,792,1,6,7
22,405,509,2,4,5
16,661,600,1,6,6
3,31,26,3,3,2
2,21,18,2,2,1
10,213,176,1,2,1
7,173,382,7,1,3
8,71,64,8,7,6
5,147,112,5,1,1
30,481,459,3,4,4
26,888,756,2,8,7
16,541,501,1,5,5
27,828,672,2,8,6
21,370,458,2,3,4
14,469,391,1,4,3
23,449,475,2,4,4
31,631,618,3,6,6
5,95,79,5,9,7
32,571,952,3,5,9
27,392,613,2,3,6
55,677,1003,5,6,1
13,99,217,1,9,2
56,660,1181,5,6,1
1,228,77,1,2,7
5,92,83,5,9,8
19,253,198,1,2,1
5,82,123,5,8,1
32,445,829,3,4,8
15,214,428,1,2,4
34,584,1067,3,5,1
19,259,543,1,2,5
20,453,733,2,4,7
27,694,962,2,6,9
4,91,66,4,9,6
0,0,0,0,0,0
14,178,122,1,1,1
8,60,66,8,6,6
4,107,73,4,1,7
17,129,94,1,1,9
34,296,301,3,2,3
12,87,91,1,8,9
6,72,39,6,7,3
16,175,284,1,1,2
13,98,87,1,9,8
8,79,84,8,7,8
59,792,715,5,7,7
29,175,193,2,1,1
20,239,213,2,2,2
36,448,330,3,4,3
15,175,121,1,1,1
4,46,20,4,4,2
10,131,122,1,1,1
26,210,156,2,2,1
21,147,110,2,1,1
4,81,67,4,8,6
4,78,65,4,7,6
30,572,495,3,5,4
27,498,433,2,4,4
30,429,467,3,4,4
35,341,383,3,3,3
0,36,33,0,3,3
19,280,309,1,2,3
22,688,516,2,6,5
7,85,56,7,8,5
10,71,115,1,7,1
6,200,144,6,2,1
7,81,105,7,8,1
26,606,430,2,6,4
11,105,107,1,1,1
2,52,53,2,5,5
5,39,49,5,3,4
5,43,69,5,4,6
19,219,167,1,2,1
8,233,162,8,2,1
14,344,277,1,3,2
5,54,65,5,5,6
38,1171,843,3,1,8
9,245,220,9,2,2
5,120,115,5,1,1
5,69,58,5,6,5
6,12,17,6,1,1
0,76,50,0,7,5
10,57,84,1,5,8
9,187,206,9,1,2
8,197,176,8,1,1
2,35,31,2,3,3
3,67,45,3,6,4
17,228,255,1,2,2
5,130,106,5,1,1
10,57,46,1,5,4
9,88,54,9,8,5
7,60,73,7,6,7
2,66,42,2,6,4
9,181,190,9,1,1
19,221,221,1,2,2
14,156,127,1,1,1
9,87,66,9,8,6
8,51,88,8,5,8
1,53,33,1,5,3
8,59,34,8,5,3
